Item,Qty,Reference(s),Product Number,Value,LibPart,Footprint,Datasheet,DNP,Description,Manufacturer,Price
1,6,"BT1, BT2, BT3, BT4, SW1, SW2",PTS636 SK25 SMTR LFS,SW_Push,Switch:SW_Push,Button_Switch_SMD:SW_Tactile_SPST_NO_Straight_CK_PTS636Sx25SMTRLFS,https://www.ckswitches.com/media/2779/pts636.pdf,,Tactile Switch SPST-NO Top Actuated Surface Mount,C&K,0.15
2,1,BZ1,GT-111P,Buzzer,Device:Buzzer,Buzzer_Beeper:Buzzer_12x9.5RM7.6,https://www.digikey.com/en/supplier-centers/soberton,,"Buzzers Transducer, Externally Driven Magnetic 1.5 V 10mA 2.048kHz 80dB @ 1.5V, 10cm Through Hole PC Pins",Soberton Inc.,0.65
3,10,"C1, C3, C5, C6, C7, C8, C10, C11, C13, C14",C0603C104K5RAC7867,0.1 uF,Device:C,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C0603C104K5RACTU,,CAP CER 0.1UF 50V X7R 0603,KEMET,0.11
4,3,"C2, C9, C12",C1206C106M3PAC7800,10 uF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C1206C106M3PACTU,,CAP CER 10UF 25V X5R 1206,KEMET,0.27
5,1,C4,C1206C105M4RAC7800,1 uF,Device:C,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C1206C105M4RAC7800,,1 µF ±20% 16V Ceramic Capacitor X7R 1206 (3216 Metric),KEMET,0.17
6,1,D1,5988270107F,Green LED,Device:LED,LED_SMD:LED_1206_3216Metric,https://s3-us-west-2.amazonaws.com/catsy.557/Dialight_CBI_data_598-1206_Apr2018.pdf,,Green 566nm LED Indication - Discrete 2V 1206 (3216 Metric),Dialight,0.32
7,1,D2,NRVA4007T3G,NRVA4007T3G,Diode:MRA4007T3G,Diode_SMD:D_SMA,https://www.onsemi.com/pdf/datasheet/mra4003t3-d.pdf,,Diode 1000 V 1A Surface Mount SMA,onsemi,0.41
8,4,"D3, D4, D5, D6",COM-16347,WS2812B,LED:WS2812B,LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,https://cdn-shop.adafruit.com/datasheets/WS2812B.pdf,,"Addressable Lighting - LED Serial NRZ (Shift Register) Red, Green, Blue (RGB)",SparkFun Electronics,0.58
9,4,"D7, D8, D9, D10",5988291107F,Blue LED,Device:LED,LED_SMD:LED_1206_3216Metric,https://s3-us-west-2.amazonaws.com/catsy.557/Dialight_CBI_data_598-1206_Apr2018.pdf,,Blue 473nm LED Indication - Discrete 3.2V 1206 (3216 Metric),Dialight,0.38
10,3,"D11, D12, D13",STPS2L30A,D_Schottky,Device:D_Schottky,Diode_SMD:D_SMA,https://www.st.com/content/ccc/resource/technical/document/datasheet/62/6b/2e/7f/34/cb/43/55/CD00001633.pdf/files/CD00001633.pdf/jcr:content/translations/en.CD00001633.pdf,,DIODE SCHOTTKY 30V 2A SMA,STMicroelectronics,0.36
11,1,D14,5988210107F,RED LED,Device:LED,LED_SMD:LED_1206_3216Metric,https://s3-us-west-2.amazonaws.com/catsy.557/Dialight_CBI_data_598-1206_Apr2018.pdf,,Red 635nm LED Indication - Discrete 2V 1206 (3216 Metric),Dialight,0.33
12,3,"J1, J4, J5",2057-BHR-06-VUA-ND,Conn_02x03_IDC,Connector_Generic:Conn_02x03_Odd_Even,Connector_IDC:IDC-Header_2x03_P2.54mm_Vertical,https://app.adam-tech.com/products/download/data_sheet/203218/bhr-xx-vua-data-sheet.pdf,,"Connector Header Through Hole 6 position 0.100"" (2.54mm)",Adam Tech,0.25
